Font: Agency FB  Style: Regular
Point Size: 796   SP/PD Ratio: 1.0%

Characters included: 130/13019
Missing characters: 12889
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 44032	Hex: AC00	Char [가]
ID: 50677	Hex: C5F5	Char [엵]
ID: 50678	Hex: C5F6	Char [엶]
ID: 50679	Hex: C5F7	Char [엷]
ID: 50680	Hex: C5F8	Char [엸]
ID: 50681	Hex: C5F9	Char [엹]
ID: 50682	Hex: C5FA	Char [엺]
ID: 50683	Hex: C5FB	Char [엻]
ID: 50684	Hex: C5FC	Char [염]
ID: 50685	Hex: C5FD	Char [엽]
ID: 50686	Hex: C5FE	Char [엾]
ID: 50687	Hex: C5FF	Char [엿]
ID: 50688	Hex: C600	Char [였]
ID: 50689	Hex: C601	Char [영]
ID: 50690	Hex: C602	Char [옂]
ID: 50691	Hex: C603	Char [옃]
ID: 50692	Hex: C604	Char [옄]
ID: 50693	Hex: C605	Char [옅]
ID: 50694	Hex: C606	Char [옆]
ID: 50695	Hex: C607	Char [옇]
ID: 50696	Hex: C608	Char [예]
ID: 50697	Hex: C609	Char [옉]
ID: 50698	Hex: C60A	Char [옊]
ID: 50699	Hex: C60B	Char [옋]
ID: 50700	Hex: C60C	Char [옌]
ID: 50701	Hex: C60D	Char [옍]
ID: 50702	Hex: C60E	Char [옎]
ID: 50703	Hex: C60F	Char [옏]
ID: 50704	Hex: C610	Char [옐]
ID: 50705	Hex: C611	Char [옑]
ID: 50706	Hex: C612	Char [옒]
ID: 50707	Hex: C613	Char [옓]
ID: 50708	Hex: C614	Char [옔]
ID: 50709	Hex: C615	Char [옕]
ID: 50710	Hex: C616	Char [옖]
ID: 50711	Hex: C617	Char [옗]
ID: 50712	Hex: C618	Char [옘]
ID: 50713	Hex: C619	Char [옙]
ID: 50714	Hex: C61A	Char [옚]
ID: 50715	Hex: C61B	Char [옛]
ID: 50716	Hex: C61C	Char [옜]
ID: 50717	Hex: C61D	Char [옝]
ID: 50718	Hex: C61E	Char [옞]
ID: 50719	Hex: C61F	Char [옟]
ID: 50720	Hex: C620	Char [옠]
ID: 50721	Hex: C621	Char [옡]
ID: 50722	Hex: C622	Char [옢]
ID: 50723	Hex: C623	Char [옣]
ID: 50724	Hex: C624	Char [오]
ID: 50725	Hex: C625	Char [옥]
ID: 50726	Hex: C626	Char [옦]
ID: 50727	Hex: C627	Char [옧]
ID: 50728	Hex: C628	Char [온]
ID: 50729	Hex: C629	Char [옩]
ID: 50730	Hex: C62A	Char [옪]
ID: 50731	Hex: C62B	Char [옫]
ID: 50732	Hex: C62C	Char [올]
ID: 50733	Hex: C62D	Char [옭]
ID: 50734	Hex: C62E	Char [옮]
ID: 50735	Hex: C62F	Char [옯]
ID: 50736	Hex: C630	Char [옰]
ID: 50737	Hex: C631	Char [옱]
ID: 50738	Hex: C632	Char [옲]
ID: 50739	Hex: C633	Char [옳]
ID: 50740	Hex: C634	Char [옴]
ID: 50741	Hex: C635	Char [옵]
ID: 50742	Hex: C636	Char [옶]
ID: 50743	Hex: C637	Char [옷]
ID: 50744	Hex: C638	Char [옸]
ID: 50745	Hex: C639	Char [옹]
ID: 50746	Hex: C63A	Char [옺]
ID: 50747	Hex: C63B	Char [옻]
ID: 50748	Hex: C63C	Char [옼]
ID: 50749	Hex: C63D	Char [옽]
ID: 50750	Hex: C63E	Char [옾]
ID: 50751	Hex: C63F	Char [옿]
ID: 50752	Hex: C640	Char [와]
ID: 50753	Hex: C641	Char [왁]
ID: 50754	Hex: C642	Char [왂]
ID: 50755	Hex: C643	Char [왃]
ID: 50756	Hex: C644	Char [완]
ID: 50757	Hex: C645	Char [왅]
ID: 50758	Hex: C646	Char [왆]
ID: 50759	Hex: C647	Char [왇]
ID: 50760	Hex: C648	Char [왈]
ID: 50761	Hex: C649	Char [왉]
ID: 50762	Hex: C64A	Char [왊]
ID: 50763	Hex: C64B	Char [왋]
ID: 50764	Hex: C64C	Char [왌]
ID: 50765	Hex: C64D	Char [왍]
ID: 50766	Hex: C64E	Char [왎]
ID: 50767	Hex: C64F	Char [왏]
ID: 50768	Hex: C650	Char [왐]
ID: 50769	Hex: C651	Char [왑]
ID: 50770	Hex: C652	Char [왒]
ID: 50771	Hex: C653	Char [왓]
ID: 50772	Hex: C654	Char [왔]
ID: 50773	Hex: C655	Char [왕]
ID: 50774	Hex: C656	Char [왖]
ID: 50775	Hex: C657	Char [왗]
ID: 50776	Hex: C658	Char [왘]
ID: 50777	Hex: C659	Char [왙]
ID: 50778	Hex: C65A	Char [왚]
ID: 50779	Hex: C65B	Char [왛]
ID: 50780	Hex: C65C	Char [왜]
ID: 50781	Hex: C65D	Char [왝]
ID: 50782	Hex: C65E	Char [왞]
ID: 50783	Hex: C65F	Char [왟]
ID: 50784	Hex: C660	Char [왠]
ID: 50785	Hex: C661	Char [왡]
ID: 50786	Hex: C662	Char [왢]
ID: 50787	Hex: C663	Char [왣]
ID: 50788	Hex: C664	Char [왤]
ID: 50789	Hex: C665	Char [왥]
ID: 50790	Hex: C666	Char [왦]
ID: 50791	Hex: C667	Char [왧]
ID: 50792	Hex: C668	Char [왨]
ID: 50793	Hex: C669	Char [왩]
ID: 50794	Hex: C66A	Char [왪]
ID: 50795	Hex: C66B	Char [왫]
ID: 50796	Hex: C66C	Char [왬]
ID: 50797	Hex: C66D	Char [왭]
ID: 50798	Hex: C66E	Char [왮]
ID: 50799	Hex: C66F	Char [왯]
ID: 50800	Hex: C670	Char [왰]
ID: 50801	Hex: C671	Char [왱]
ID: 50802	Hex: C672	Char [왲]
ID: 50803	Hex: C673	Char [왳]
ID: 50804	Hex: C674	Char [왴]
ID: 50805	Hex: C675	Char [왵]
ID: 50806	Hex: C676	Char [왶]
ID: 50807	Hex: C677	Char [왷]
ID: 50808	Hex: C678	Char [외]
ID: 50809	Hex: C679	Char [왹]
ID: 50810	Hex: C67A	Char [왺]
ID: 50811	Hex: C67B	Char [왻]
ID: 50812	Hex: C67C	Char [왼]
ID: 50813	Hex: C67D	Char [왽]
ID: 50814	Hex: C67E	Char [왾]
ID: 50815	Hex: C67F	Char [왿]
ID: 50816	Hex: C680	Char [욀]
ID: 50817	Hex: C681	Char [욁]
ID: 50818	Hex: C682	Char [욂]
ID: 50819	Hex: C683	Char [욃]
ID: 50820	Hex: C684	Char [욄]
ID: 50821	Hex: C685	Char [욅]
ID: 50822	Hex: C686	Char [욆]
ID: 50823	Hex: C687	Char [욇]
ID: 50824	Hex: C688	Char [욈]
ID: 50825	Hex: C689	Char [욉]
ID: 50826	Hex: C68A	Char [욊]
ID: 50827	Hex: C68B	Char [욋]
ID: 50828	Hex: C68C	Char [욌]
ID: 50829	Hex: C68D	Char [욍]
ID: 50830	Hex: C68E	Char [욎]
ID: 50831	Hex: C68F	Char [욏]
ID: 50832	Hex: C690	Char [욐]
ID: 50833	Hex: C691	Char [욑]
ID: 50834	Hex: C692	Char [욒]
ID: 50835	Hex: C693	Char [욓]
ID: 50836	Hex: C694	Char [요]
ID: 50837	Hex: C695	Char [욕]
ID: 50838	Hex: C696	Char [욖]
ID: 50839	Hex: C697	Char [욗]
ID: 50840	Hex: C698	Char [욘]
ID: 50841	Hex: C699	Char [욙]
ID: 50842	Hex: C69A	Char [욚]
ID: 50843	Hex: C69B	Char [욛]
ID: 50844	Hex: C69C	Char [욜]
ID: 50845	Hex: C69D	Char [욝]
ID: 50846	Hex: C69E	Char [욞]
ID: 50847	Hex: C69F	Char [욟]
ID: 50848	Hex: C6A0	Char [욠]
ID: 50849	Hex: C6A1	Char [욡]
ID: 50850	Hex: C6A2	Char [욢]
ID: 50851	Hex: C6A3	Char [욣]
ID: 50852	Hex: C6A4	Char [욤]
ID: 50853	Hex: C6A5	Char [욥]
ID: 50854	Hex: C6A6	Char [욦]
ID: 50855	Hex: C6A7	Char [욧]
ID: 50856	Hex: C6A8	Char [욨]
ID: 50857	Hex: C6A9	Char [용]
ID: 50858	Hex: C6AA	Char [욪]
ID: 50859	Hex: C6AB	Char [욫]
ID: 50860	Hex: C6AC	Char [욬]
ID: 50861	Hex: C6AD	Char [욭]
ID: 50862	Hex: C6AE	Char [욮]
ID: 50863	Hex: C6AF	Char [욯]
ID: 50864	Hex: C6B0	Char [우]
ID: 50865	Hex: C6B1	Char [욱]
ID: 50866	Hex: C6B2	Char [욲]
ID: 50867	Hex: C6B3	Char [욳]
ID: 50868	Hex: C6B4	Char [운]
ID: 50869	Hex: C6B5	Char [욵]
ID: 50870	Hex: C6B6	Char [욶]
ID: 50871	Hex: C6B7	Char [욷]
ID: 50872	Hex: C6B8	Char [울]
ID: 50873	Hex: C6B9	Char [욹]
ID: 50874	Hex: C6BA	Char [욺]
ID: 50875	Hex: C6BB	Char [욻]
ID: 50876	Hex: C6BC	Char [욼]
ID: 50877	Hex: C6BD	Char [욽]
ID: 50878	Hex: C6BE	Char [욾]
ID: 50879	Hex: C6BF	Char [욿]
ID: 50880	Hex: C6C0	Char [움]
ID: 50881	Hex: C6C1	Char [웁]
ID: 50882	Hex: C6C2	Char [웂]
ID: 50883	Hex: C6C3	Char [웃]
ID: 50884	Hex: C6C4	Char [웄]
ID: 50885	Hex: C6C5	Char [웅]
ID: 50886	Hex: C6C6	Char [웆]
ID: 50887	Hex: C6C7	Char [웇]
ID: 50888	Hex: C6C8	Char [웈]
ID: 50889	Hex: C6C9	Char [웉]
ID: 50890	Hex: C6CA	Char [웊]
ID: 50891	Hex: C6CB	Char [웋]
ID: 50892	Hex: C6CC	Char [워]
ID: 50893	Hex: C6CD	Char [웍]
ID: 50894	Hex: C6CE	Char [웎]
ID: 50895	Hex: C6CF	Char [웏]
ID: 50896	Hex: C6D0	Char [원]
ID: 50897	Hex: C6D1	Char [웑]
ID: 50898	Hex: C6D2	Char [웒]
ID: 50899	Hex: C6D3	Char [웓]
ID: 50900	Hex: C6D4	Char [월]
ID: 50901	Hex: C6D5	Char [웕]
ID: 50902	Hex: C6D6	Char [웖]
ID: 50903	Hex: C6D7	Char [웗]
ID: 50904	Hex: C6D8	Char [웘]
ID: 50905	Hex: C6D9	Char [웙]
ID: 50906	Hex: C6DA	Char [웚]
ID: 50907	Hex: C6DB	Char [웛]
ID: 50908	Hex: C6DC	Char [웜]
ID: 50909	Hex: C6DD	Char [웝]
ID: 50910	Hex: C6DE	Char [웞]
ID: 50911	Hex: C6DF	Char [웟]
ID: 50912	Hex: C6E0	Char [웠]
ID: 50913	Hex: C6E1	Char [웡]
ID: 50914	Hex: C6E2	Char [웢]
ID: 50915	Hex: C6E3	Char [웣]
ID: 50916	Hex: C6E4	Char [웤]
ID: 50917	Hex: C6E5	Char [웥]
ID: 50918	Hex: C6E6	Char [웦]
ID: 50919	Hex: C6E7	Char [웧]
ID: 50920	Hex: C6E8	Char [웨]
ID: 50921	Hex: C6E9	Char [웩]
ID: 50922	Hex: C6EA	Char [웪]
ID: 50923	Hex: C6EB	Char [웫]
ID: 50924	Hex: C6EC	Char [웬]
ID: 50925	Hex: C6ED	Char [웭]
ID: 50926	Hex: C6EE	Char [웮]
ID: 50927	Hex: C6EF	Char [웯]
ID: 50928	Hex: C6F0	Char [웰]
ID: 50929	Hex: C6F1	Char [웱]
ID: 50930	Hex: C6F2	Char [웲]
ID: 50931	Hex: C6F3	Char [웳]
ID: 50932	Hex: C6F4	Char [웴]
ID: 50933	Hex: C6F5	Char [웵]
ID: 50934	Hex: C6F6	Char [웶]
ID: 50935	Hex: C6F7	Char [웷]
ID: 50936	Hex: C6F8	Char [웸]
ID: 50937	Hex: C6F9	Char [웹]
ID: 50938	Hex: C6FA	Char [웺]
ID: 50939	Hex: C6FB	Char [웻]
ID: 50940	Hex: C6FC	Char [웼]
ID: 50941	Hex: C6FD	Char [웽]
ID: 50942	Hex: C6FE	Char [웾]
ID: 50943	Hex: C6FF	Char [웿]
ID: 50944	Hex: C700	Char [윀]
ID: 50945	Hex: C701	Char [윁]
ID: 50946	Hex: C702	Char [윂]
ID: 50947	Hex: C703	Char [윃]
ID: 50948	Hex: C704	Char [위]
ID: 50949	Hex: C705	Char [윅]
ID: 50950	Hex: C706	Char [윆]
ID: 50951	Hex: C707	Char [윇]
ID: 50952	Hex: C708	Char [윈]
ID: 50953	Hex: C709	Char [윉]
ID: 50954	Hex: C70A	Char [윊]
ID: 50955	Hex: C70B	Char [윋]
ID: 50956	Hex: C70C	Char [윌]
ID: 50957	Hex: C70D	Char [윍]
ID: 50958	Hex: C70E	Char [윎]
ID: 50959	Hex: C70F	Char [윏]
ID: 50960	Hex: C710	Char [윐]
ID: 50961	Hex: C711	Char [윑]
ID: 50962	Hex: C712	Char [윒]
ID: 50963	Hex: C713	Char [윓]
ID: 50964	Hex: C714	Char [윔]
ID: 50965	Hex: C715	Char [윕]
ID: 50966	Hex: C716	Char [윖]
ID: 50967	Hex: C717	Char [윗]
ID: 50968	Hex: C718	Char [윘]
ID: 50969	Hex: C719	Char [윙]
ID: 50970	Hex: C71A	Char [윚]
ID: 50971	Hex: C71B	Char [윛]
ID: 50972	Hex: C71C	Char [윜]
ID: 50973	Hex: C71D	Char [윝]
ID: 50974	Hex: C71E	Char [윞]
ID: 50975	Hex: C71F	Char [윟]
ID: 50976	Hex: C720	Char [유]
ID: 50977	Hex: C721	Char [육]
ID: 50978	Hex: C722	Char [윢]
ID: 50979	Hex: C723	Char [윣]
ID: 50980	Hex: C724	Char [윤]
ID: 50981	Hex: C725	Char [윥]
ID: 50982	Hex: C726	Char [윦]
ID: 50983	Hex: C727	Char [윧]
ID: 50984	Hex: C728	Char [율]
ID: 50985	Hex: C729	Char [윩]
ID: 50986	Hex: C72A	Char [윪]
ID: 50987	Hex: C72B	Char [윫]
ID: 50988	Hex: C72C	Char [윬]
ID: 50989	Hex: C72D	Char [윭]
ID: 50990	Hex: C72E	Char [윮]
ID: 50991	Hex: C72F	Char [윯]
ID: 50992	Hex: C730	Char [윰]
ID: 50993	Hex: C731	Char [윱]
ID: 50994	Hex: C732	Char [윲]
ID: 50995	Hex: C733	Char [윳]
ID: 50996	Hex: C734	Char [윴]
ID: 50997	Hex: C735	Char [융]
ID: 50998	Hex: C736	Char [윶]
ID: 50999	Hex: C737	Char [윷]
ID: 51000	Hex: C738	Char [윸]
ID: 51001	Hex: C739	Char [윹]
ID: 51002	Hex: C73A	Char [윺]
ID: 51003	Hex: C73B	Char [윻]
ID: 51004	Hex: C73C	Char [으]
ID: 51005	Hex: C73D	Char [윽]
ID: 51006	Hex: C73E	Char [윾]
ID: 51007	Hex: C73F	Char [윿]
ID: 51008	Hex: C740	Char [은]
ID: 51009	Hex: C741	Char [읁]
ID: 51010	Hex: C742	Char [읂]
ID: 51011	Hex: C743	Char [읃]
ID: 51012	Hex: C744	Char [을]
ID: 51013	Hex: C745	Char [읅]
ID: 51014	Hex: C746	Char [읆]
ID: 51015	Hex: C747	Char [읇]
ID: 51016	Hex: C748	Char [읈]
ID: 51017	Hex: C749	Char [읉]
ID: 51018	Hex: C74A	Char [읊]
ID: 51019	Hex: C74B	Char [읋]
ID: 51020	Hex: C74C	Char [음]
ID: 51021	Hex: C74D	Char [읍]
ID: 51022	Hex: C74E	Char [읎]
ID: 51023	Hex: C74F	Char [읏]
ID: 51024	Hex: C750	Char [읐]
ID: 51025	Hex: C751	Char [응]
ID: 51026	Hex: C752	Char [읒]
ID: 51027	Hex: C753	Char [읓]
ID: 51028	Hex: C754	Char [읔]
ID: 51029	Hex: C755	Char [읕]
ID: 51030	Hex: C756	Char [읖]
ID: 51031	Hex: C757	Char [읗]
ID: 51032	Hex: C758	Char [의]
ID: 51033	Hex: C759	Char [읙]
ID: 51034	Hex: C75A	Char [읚]
ID: 51035	Hex: C75B	Char [읛]
ID: 51036	Hex: C75C	Char [읜]
ID: 51037	Hex: C75D	Char [읝]
ID: 51038	Hex: C75E	Char [읞]
ID: 51039	Hex: C75F	Char [읟]
ID: 51040	Hex: C760	Char [읠]
ID: 51041	Hex: C761	Char [읡]
ID: 51042	Hex: C762	Char [읢]
ID: 51043	Hex: C763	Char [읣]
ID: 51044	Hex: C764	Char [읤]
ID: 51045	Hex: C765	Char [읥]
ID: 51046	Hex: C766	Char [읦]
ID: 51047	Hex: C767	Char [읧]
ID: 51048	Hex: C768	Char [읨]
ID: 51049	Hex: C769	Char [읩]
ID: 51050	Hex: C76A	Char [읪]
ID: 51051	Hex: C76B	Char [읫]
ID: 51052	Hex: C76C	Char [읬]
ID: 51053	Hex: C76D	Char [읭]
ID: 51054	Hex: C76E	Char [읮]
ID: 51055	Hex: C76F	Char [읯]
ID: 51056	Hex: C770	Char [읰]
ID: 51057	Hex: C771	Char [읱]
ID: 51058	Hex: C772	Char [읲]
ID: 51059	Hex: C773	Char [읳]
ID: 51060	Hex: C774	Char [이]
ID: 51061	Hex: C775	Char [익]
ID: 51062	Hex: C776	Char [읶]
ID: 51063	Hex: C777	Char [읷]
ID: 51064	Hex: C778	Char [인]
ID: 51065	Hex: C779	Char [읹]
ID: 51066	Hex: C77A	Char [읺]
ID: 51067	Hex: C77B	Char [읻]
ID: 51068	Hex: C77C	Char [일]
ID: 51069	Hex: C77D	Char [읽]
ID: 51070	Hex: C77E	Char [읾]
ID: 51071	Hex: C77F	Char [읿]
ID: 51072	Hex: C780	Char [잀]
ID: 51073	Hex: C781	Char [잁]
ID: 51074	Hex: C782	Char [잂]
ID: 51075	Hex: C783	Char [잃]
ID: 51076	Hex: C784	Char [임]
ID: 51077	Hex: C785	Char [입]
ID: 51078	Hex: C786	Char [잆]
ID: 51079	Hex: C787	Char [잇]
ID: 51080	Hex: C788	Char [있]
ID: 51081	Hex: C789	Char [잉]
ID: 51082	Hex: C78A	Char [잊]
ID: 51083	Hex: C78B	Char [잋]
ID: 51084	Hex: C78C	Char [잌]
ID: 51085	Hex: C78D	Char [잍]
ID: 51086	Hex: C78E	Char [잎]
ID: 51087	Hex: C78F	Char [잏]
ID: 51088	Hex: C790	Char [자]
ID: 51089	Hex: C791	Char [작]
ID: 51090	Hex: C792	Char [잒]
ID: 51091	Hex: C793	Char [잓]
ID: 51092	Hex: C794	Char [잔]
ID: 51093	Hex: C795	Char [잕]
ID: 51094	Hex: C796	Char [잖]
ID: 51095	Hex: C797	Char [잗]
ID: 51096	Hex: C798	Char [잘]
ID: 51097	Hex: C799	Char [잙]
ID: 51098	Hex: C79A	Char [잚]
ID: 51099	Hex: C79B	Char [잛]
ID: 51100	Hex: C79C	Char [잜]
ID: 51101	Hex: C79D	Char [잝]
ID: 51102	Hex: C79E	Char [잞]
ID: 51103	Hex: C79F	Char [잟]
ID: 51104	Hex: C7A0	Char [잠]
ID: 51105	Hex: C7A1	Char [잡]
ID: 51106	Hex: C7A2	Char [잢]
ID: 51107	Hex: C7A3	Char [잣]
ID: 51108	Hex: C7A4	Char [잤]
ID: 51109	Hex: C7A5	Char [장]
ID: 51110	Hex: C7A6	Char [잦]
ID: 51111	Hex: C7A7	Char [잧]
ID: 51112	Hex: C7A8	Char [잨]
ID: 51113	Hex: C7A9	Char [잩]
ID: 51114	Hex: C7AA	Char [잪]
ID: 51115	Hex: C7AB	Char [잫]
ID: 51116	Hex: C7AC	Char [재]
ID: 51117	Hex: C7AD	Char [잭]
ID: 51118	Hex: C7AE	Char [잮]
ID: 51119	Hex: C7AF	Char [잯]
ID: 51120	Hex: C7B0	Char [잰]
ID: 51121	Hex: C7B1	Char [잱]
ID: 51122	Hex: C7B2	Char [잲]
ID: 51123	Hex: C7B3	Char [잳]
ID: 51124	Hex: C7B4	Char [잴]
ID: 51125	Hex: C7B5	Char [잵]
ID: 51126	Hex: C7B6	Char [잶]
ID: 51127	Hex: C7B7	Char [잷]
ID: 51128	Hex: C7B8	Char [잸]
ID: 51129	Hex: C7B9	Char [잹]
ID: 51130	Hex: C7BA	Char [잺]
ID: 51131	Hex: C7BB	Char [잻]
ID: 51132	Hex: C7BC	Char [잼]
ID: 51133	Hex: C7BD	Char [잽]
ID: 51134	Hex: C7BE	Char [잾]
ID: 51135	Hex: C7BF	Char [잿]
ID: 51136	Hex: C7C0	Char [쟀]
ID: 51137	Hex: C7C1	Char [쟁]
ID: 51138	Hex: C7C2	Char [쟂]
ID: 51139	Hex: C7C3	Char [쟃]
ID: 51140	Hex: C7C4	Char [쟄]
ID: 51141	Hex: C7C5	Char [쟅]
ID: 51142	Hex: C7C6	Char [쟆]
ID: 51143	Hex: C7C7	Char [쟇]
ID: 51144	Hex: C7C8	Char [쟈]
ID: 51145	Hex: C7C9	Char [쟉]
ID: 51146	Hex: C7CA	Char [쟊]
ID: 51147	Hex: C7CB	Char [쟋]
ID: 51148	Hex: C7CC	Char [쟌]
ID: 51149	Hex: C7CD	Char [쟍]
ID: 51150	Hex: C7CE	Char [쟎]
ID: 51151	Hex: C7CF	Char [쟏]
ID: 51152	Hex: C7D0	Char [쟐]
ID: 51153	Hex: C7D1	Char [쟑]
ID: 51154	Hex: C7D2	Char [쟒]
ID: 51155	Hex: C7D3	Char [쟓]
ID: 51156	Hex: C7D4	Char [쟔]
ID: 51157	Hex: C7D5	Char [쟕]
ID: 51158	Hex: C7D6	Char [쟖]
ID: 51159	Hex: C7D7	Char [쟗]
ID: 51160	Hex: C7D8	Char [쟘]
ID: 51161	Hex: C7D9	Char [쟙]
ID: 51162	Hex: C7DA	Char [쟚]
ID: 51163	Hex: C7DB	Char [쟛]
ID: 51164	Hex: C7DC	Char [쟜]
ID: 51165	Hex: C7DD	Char [쟝]
ID: 51166	Hex: C7DE	Char [쟞]
ID: 51167	Hex: C7DF	Char [쟟]
ID: 51168	Hex: C7E0	Char [쟠]
ID: 51169	Hex: C7E1	Char [쟡]
ID: 51170	Hex: C7E2	Char [쟢]
ID: 51171	Hex: C7E3	Char [쟣]
ID: 51172	Hex: C7E4	Char [쟤]
ID: 51173	Hex: C7E5	Char [쟥]
ID: 51174	Hex: C7E6	Char [쟦]
ID: 51175	Hex: C7E7	Char [쟧]
ID: 51176	Hex: C7E8	Char [쟨]
ID: 51177	Hex: C7E9	Char [쟩]
ID: 51178	Hex: C7EA	Char [쟪]
ID: 51179	Hex: C7EB	Char [쟫]
ID: 51180	Hex: C7EC	Char [쟬]
ID: 51181	Hex: C7ED	Char [쟭]
ID: 51182	Hex: C7EE	Char [쟮]
ID: 51183	Hex: C7EF	Char [쟯]
ID: 51184	Hex: C7F0	Char [쟰]
ID: 51185	Hex: C7F1	Char [쟱]
ID: 51186	Hex: C7F2	Char [쟲]
ID: 51187	Hex: C7F3	Char [쟳]
ID: 51188	Hex: C7F4	Char [쟴]
ID: 51189	Hex: C7F5	Char [쟵]
ID: 51190	Hex: C7F6	Char [쟶]
ID: 51191	Hex: C7F7	Char [쟷]
ID: 51192	Hex: C7F8	Char [쟸]
ID: 51193	Hex: C7F9	Char [쟹]
ID: 51194	Hex: C7FA	Char [쟺]
ID: 51195	Hex: C7FB	Char [쟻]
ID: 51196	Hex: C7FC	Char [쟼]
ID: 51197	Hex: C7FD	Char [쟽]
ID: 51198	Hex: C7FE	Char [쟾]
ID: 51199	Hex: C7FF	Char [쟿]
ID: 51200	Hex: C800	Char [저]
ID: 51201	Hex: C801	Char [적]
ID: 51202	Hex: C802	Char [젂]
ID: 51203	Hex: C803	Char [젃]
ID: 51204	Hex: C804	Char [전]
ID: 51205	Hex: C805	Char [젅]
ID: 51206	Hex: C806	Char [젆]
ID: 51207	Hex: C807	Char [젇]
ID: 51208	Hex: C808	Char [절]
ID: 51209	Hex: C809	Char [젉]
ID: 51210	Hex: C80A	Char [젊]
ID: 51211	Hex: C80B	Char [젋]
ID: 51212	Hex: C80C	Char [젌]
ID: 51213	Hex: C80D	Char [젍]
ID: 51214	Hex: C80E	Char [젎]
ID: 51215	Hex: C80F	Char [젏]
ID: 51216	Hex: C810	Char [점]
ID: 51217	Hex: C811	Char [접]
ID: 51218	Hex: C812	Char [젒]
ID: 51219	Hex: C813	Char [젓]
ID: 51220	Hex: C814	Char [젔]
ID: 51221	Hex: C815	Char [정]
ID: 51222	Hex: C816	Char [젖]
ID: 51223	Hex: C817	Char [젗]
ID: 51224	Hex: C818	Char [젘]
ID: 51225	Hex: C819	Char [젙]
ID: 51226	Hex: C81A	Char [젚]
ID: 51227	Hex: C81B	Char [젛]
ID: 51228	Hex: C81C	Char [제]
ID: 51229	Hex: C81D	Char [젝]
ID: 51230	Hex: C81E	Char [젞]
ID: 51231	Hex: C81F	Char [젟]
ID: 51232	Hex: C820	Char [젠]
ID: 51233	Hex: C821	Char [젡]
ID: 51234	Hex: C822	Char [젢]
ID: 51235	Hex: C823	Char [젣]
ID: 51236	Hex: C824	Char [젤]
ID: 51237	Hex: C825	Char [젥]
ID: 51238	Hex: C826	Char [젦]
ID: 51239	Hex: C827	Char [젧]
ID: 51240	Hex: C828	Char [젨]
ID: 51241	Hex: C829	Char [젩]
ID: 51242	Hex: C82A	Char [젪]
ID: 51243	Hex: C82B	Char [젫]
ID: 51244	Hex: C82C	Char [젬]
ID: 51245	Hex: C82D	Char [젭]
ID: 51246	Hex: C82E	Char [젮]
ID: 51247	Hex: C82F	Char [젯]
ID: 51248	Hex: C830	Char [젰]
ID: 51249	Hex: C831	Char [젱]
ID: 51250	Hex: C832	Char [젲]
ID: 51251	Hex: C833	Char [젳]
ID: 51252	Hex: C834	Char [젴]
ID: 51253	Hex: C835	Char [젵]
ID: 51254	Hex: C836	Char [젶]
ID: 51255	Hex: C837	Char [젷]
ID: 51256	Hex: C838	Char [져]
ID: 51257	Hex: C839	Char [젹]
ID: 51258	Hex: C83A	Char [젺]
ID: 51259	Hex: C83B	Char [젻]
ID: 51260	Hex: C83C	Char [젼]
ID: 51261	Hex: C83D	Char [젽]
ID: 51262	Hex: C83E	Char [젾]
ID: 51263	Hex: C83F	Char [젿]
ID: 51264	Hex: C840	Char [졀]
ID: 51265	Hex: C841	Char [졁]
ID: 51266	Hex: C842	Char [졂]
ID: 51267	Hex: C843	Char [졃]
ID: 51268	Hex: C844	Char [졄]
ID: 51269	Hex: C845	Char [졅]
ID: 51270	Hex: C846	Char [졆]
ID: 51271	Hex: C847	Char [졇]
ID: 51272	Hex: C848	Char [졈]
ID: 51273	Hex: C849	Char [졉]
ID: 51274	Hex: C84A	Char [졊]
ID: 51275	Hex: C84B	Char [졋]
ID: 51276	Hex: C84C	Char [졌]
ID: 51277	Hex: C84D	Char [졍]
ID: 51278	Hex: C84E	Char [졎]
ID: 51279	Hex: C84F	Char [졏]
ID: 51280	Hex: C850	Char [졐]
ID: 51281	Hex: C851	Char [졑]
ID: 51282	Hex: C852	Char [졒]
ID: 51283	Hex: C853	Char [졓]
ID: 51284	Hex: C854	Char [졔]
ID: 51285	Hex: C855	Char [졕]
ID: 51286	Hex: C856	Char [졖]
ID: 51287	Hex: C857	Char [졗]
ID: 51288	Hex: C858	Char [졘]
ID: 51289	Hex: C859	Char [졙]
ID: 51290	Hex: C85A	Char [졚]
ID: 51291	Hex: C85B	Char [졛]
ID: 51292	Hex: C85C	Char [졜]
ID: 51293	Hex: C85D	Char [졝]
ID: 51294	Hex: C85E	Char [졞]
ID: 51295	Hex: C85F	Char [졟]
ID: 51296	Hex: C860	Char [졠]
ID: 51297	Hex: C861	Char [졡]
ID: 51298	Hex: C862	Char [졢]
ID: 51299	Hex: C863	Char [졣]
ID: 51300	Hex: C864	Char [졤]
ID: 51301	Hex: C865	Char [졥]
ID: 51302	Hex: C866	Char [졦]
ID: 51303	Hex: C867	Char [졧]
ID: 51304	Hex: C868	Char [졨]
ID: 51305	Hex: C869	Char [졩]
ID: 51306	Hex: C86A	Char [졪]
ID: 51307	Hex: C86B	Char [졫]
ID: 51308	Hex: C86C	Char [졬]
ID: 51309	Hex: C86D	Char [졭]
